Input Term,Best Match,URI,Similarity Score
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002613 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7433
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002614 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7563
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002615 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7496
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002616 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7380
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002617 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7377
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002618 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7537
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002619 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7437
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002620 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7541
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002621 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7568
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002622 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7612
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002623 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7389
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002624 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7510
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002625 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7252
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002626 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7553
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002627 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7500
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002628 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7390
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002629 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7640
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002630 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7558
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002631 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7420
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002632 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7265
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002633 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7326
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002634 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7413
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002635 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7561
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002636 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7175
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002637 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7461
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002638 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7372
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002639 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7597
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002640 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7615
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002641 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7462
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002642 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7534
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002643 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7146
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002644 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7329
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002645 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7398
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002646 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7391
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002647 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7321
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002648 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7482
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002649 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7404
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002650 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7447
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002651 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7552
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002652 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7416
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002653 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7338
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002654 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7546
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002655 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7533
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002656 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7355
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002657 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7449
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002658 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7490
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002659 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7535
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002660 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7493
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002661 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7317
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002662 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7515
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002663 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7301
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002664 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7248
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002665 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7474
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002666 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7603
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002667 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7446
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
obo,obclavate,http://purl.obolibrary.org/obo/PATO_0002213,0.6144
UBERON_0002668 larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,0.7536
http:,site,http://purl.obolibrary.org/obo/BFO_0000029,0.4672
,right,http://purl.obolibrary.org/obo/PATO_0000367,0.5217
purl.obolibrary.org,pulvinate,http://purl.obolibrary.org/obo/PATO_0001357,0.5087
